lignecommande_id;quantite;prixUnitaire;t_lignecommande_fk;article_fk;commande_fk
2156;1;3.50;1467;20;500
2157;1;3.00;1467;9;500
1469;2;19.50;;7;501
1470;2;19.00;;6;501
1471;2;20.00;;3;501
1472;1;4.50;;23;501
1473;1;4.50;;23;501
1474;1;5.00;;30;501
2158;1;2.50;1469;12;501
2159;1;2.50;1469;13;501
1475;1;19.00;;6;502
1476;1;17.00;;5;502
1477;1;20.00;;3;502
2160;1;2.50;1475;18;502
2161;1;2.00;1477;11;502
1478;1;19.50;;7;503
1479;1;20.50;;8;504
1480;1;18.00;;2;504
1481;1;18.00;;4;504
1482;1;4.00;;24;504
1483;1;4.00;;24;504
2162;1;3.00;1479;14;504
2163;1;2.50;1480;13;504
1484;2;18.00;;4;505
1485;1;20.00;;3;505
1486;1;19.00;;6;505
1487;1;18.00;;4;506
1488;1;4.50;;23;506
1489;1;18.00;;4;507
1490;1;18.00;;2;507
1491;1;5.00;;30;507
2164;1;3.00;1490;14;507
1492;1;18.00;;2;508
1493;2;19.00;;6;508
1494;1;17.00;;5;509
1495;1;19.00;;6;509
1496;1;4.00;;22;509
2165;1;2.00;1495;19;509
2166;1;1.50;1495;16;509
1497;1;18.00;;2;510
1498;1;20.50;;8;511
1499;1;14.00;;1;511
1500;1;4.00;;24;511
1501;1;4.00;;22;511
1502;1;17.00;;5;512
1503;1;4.50;;26;512
2167;1;3.00;1502;14;512
2168;1;2.00;1502;11;512
1504;1;20.50;;8;513
1505;1;19.50;;7;513
1506;1;3.00;;21;513
1507;2;17.00;;5;514
2169;1;3.50;1507;20;514
2170;1;1.50;1507;16;514
1508;2;18.00;;2;515
1509;1;4.50;;26;515
1510;1;3.00;;21;515
2171;1;1.50;1508;16;515
2172;1;2.50;1508;13;515
1511;1;20.50;;8;516
1512;1;18.00;;2;516
1513;1;19.00;;6;517
1514;1;20.00;;3;517
1515;2;18.00;;2;517
2173;1;2.00;1515;15;517
2174;1;2.00;1515;15;517
1516;1;20.50;;8;518
1517;1;5.00;;25;518
1518;1;3.00;;21;518
2175;1;3.50;1516;20;518
1519;1;20.50;;8;519
1520;1;19.00;;6;519
1521;1;18.00;;2;519
1522;1;5.00;;25;519
1523;1;4.00;;24;519
1524;1;6.00;;28;519
2176;1;1.50;1519;16;519
2177;1;2.00;1519;17;519
1525;1;19.00;;6;520
1526;1;4.00;;22;520
1527;1;4.00;;22;520
1528;1;19.00;;6;521
1529;1;18.00;;2;521
1530;1;20.50;;8;521
1531;1;3.00;;21;521
2178;1;2.50;1528;13;521
2179;1;2.50;1528;12;521
2180;1;3.00;1529;9;521
2181;1;2.00;1529;11;521
1532;1;18.00;;2;522
1533;1;14.00;;1;522
1534;1;4.00;;24;522
1535;1;4.50;;26;522
1536;2;18.00;;2;523
1537;1;18.00;;4;523
2182;1;2.00;1536;15;523
2183;1;2.50;1536;10;523
1538;1;17.00;;5;524
1539;2;19.00;;6;524
2184;1;2.50;1538;12;524
2185;1;2.00;1539;11;524
1540;1;20.00;;3;525
1541;1;18.00;;2;525
1542;2;17.00;;5;525
1543;1;5.50;;29;525
2186;1;2.00;1541;11;525
2187;1;2.00;1542;19;525
2188;1;3.00;1542;14;525
1544;2;20.00;;3;526
1545;1;18.00;;2;526
2189;1;2.50;1544;10;526
2190;1;1.50;1545;16;526
2191;1;2.00;1545;15;526
1546;1;18.00;;2;527
1547;1;18.00;;4;527
1548;1;3.00;;21;527
1549;1;4.50;;26;527
2192;1;2.00;1547;11;527
1550;1;20.50;;8;528
1551;1;19.00;;6;528
1552;1;5.00;;25;528
2193;1;3.00;1551;14;528
1553;1;20.00;;3;529
1554;1;19.00;;6;529
1555;1;14.00;;1;529
2194;1;3.00;1553;14;529
2195;1;3.00;1553;9;529
1556;1;19.00;;6;530
1557;1;4.00;;24;530
1558;2;14.00;;1;531
1559;1;17.00;;5;531
1560;1;3.00;;21;531
2196;1;2.50;1558;10;531
2197;1;2.50;1558;10;531
2198;1;2.50;1559;13;531
2199;1;1.50;1559;16;531
1561;2;18.00;;4;532
1562;1;19.50;;7;532
1563;1;5.00;;25;532
1564;1;5.50;;29;532
1565;1;20.00;;3;533
1566;1;17.00;;5;533
2200;1;2.50;1566;13;533
2201;1;2.00;1566;15;533
1567;1;18.00;;2;534
1568;1;14.00;;1;534
1569;1;3.00;;21;534
1570;1;5.50;;29;534
2202;1;2.00;1567;11;534
2203;1;2.50;1567;12;534
2204;1;2.00;1568;15;534
2205;1;2.50;1568;18;534
1571;1;17.00;;5;535
1572;1;19.50;;7;535
1573;1;19.00;;6;536
1574;1;4.50;;23;536
1575;1;5.00;;30;536
1576;1;18.00;;2;537
1577;1;14.00;;1;537
1578;1;4.50;;23;537
2206;1;3.50;1577;20;537
2207;1;2.00;1577;15;537
1579;1;20.50;;8;538
1580;1;18.00;;2;538
1581;1;17.00;;5;538
1582;1;4.50;;26;538
2208;1;2.00;1580;17;538
2209;1;2.50;1580;18;538
2210;1;3.00;1581;9;538
2211;1;2.50;1581;18;538
1583;1;19.00;;6;539
1584;1;20.50;;8;539
1585;1;14.00;;1;540
1586;1;19.00;;6;540
1587;1;4.50;;23;540
1588;1;19.00;;6;541
1589;1;20.50;;8;541
1590;1;6.00;;27;541
2212;1;1.50;1588;16;541
2213;1;3.00;1589;14;541
1591;1;20.50;;8;542
1592;1;20.00;;3;542
1593;1;4.50;;23;542
1594;1;5.00;;25;542
2214;1;3.00;1592;14;542
1595;2;17.00;;5;543
1596;1;5.50;;29;543
2215;1;2.00;1595;15;543
2216;1;2.00;1595;11;543
1597;1;17.00;;5;544
1598;1;14.00;;1;544
1599;1;6.00;;27;544
2217;1;1.50;1598;16;544
1600;1;19.50;;7;545
1601;1;19.00;;6;545
1602;1;17.00;;5;545
1603;1;4.00;;22;545
1604;2;20.00;;3;546
1605;1;18.00;;4;547
1606;1;4.00;;24;547
1607;1;19.00;;6;548
1608;1;14.00;;1;548
2218;1;3.50;1607;20;548
2219;1;3.00;1607;9;548
1609;1;19.50;;7;549
1610;1;18.00;;2;549
1611;2;17.00;;5;549
1612;1;3.00;;21;549
1613;2;20.00;;3;550
